season,teamId,Team,Attendance,Attn_avg,TV_revenue,RANK,ROSTER,26-MAN PAYROLL,INJURED RESERVE,RETAINED,BURIED,SUSPENDED,2021Â TOTAL PAYROLL
2018,108,Los Angeles Angels,"3,020,216","37,287",118,7,37,"$91,914,083 ","$57,532,566 ","$24,194,770 ","$1,635,000 ",-,"$173,784,989 "
2018,109,Arizona Diamondbacks,"2,242,695","27,688",50,14,35,"$109,501,628 ","$14,124,025 ","$5,630,585 ","$15,151,500 ",-,"$143,324,597 "
2018,110,Baltimore Orioles,"1,564,192","19,311",46,19,38,"$69,691,407 ","$12,650,000 ","$43,550,980 ","$3,726,500 ","$3,000,000 ","$130,467,027 "
2018,111,Boston Red Sox,"2,895,575","35,748",80,1,36,"$167,955,780 ","$18,074,000 ","$41,755,860 ","$2,180,000 ",-,"$227,398,860 "
2018,112,Chicago Cubs,"3,181,089","38,794",65,4,37,"$152,092,957 ","$37,451,220 ","$1,216,894 ","$2,725,000 ","$3,200,000 ","$194,259,933 "
2018,113,Cincinnati Reds,"1,629,356","20,116",30,25,30,"$82,511,299 ","$1,344,890 ","$15,242,487 ","$4,395,000 ",-,"$100,305,768 "
2018,114,Cleveland Indians,"1,926,701","23,786",40,15,35,"$123,670,545 ","$12,836,166 ","$5,222,548 ","$3,277,000 ",-,"$142,804,703 "
2018,115,Colorado Rockies,"3,015,880","37,233",20,13,35,"$131,213,168 ","$7,545,000 ","$4,442,400 ","$3,277,000 ",-,"$143,968,544 "
2018,116,Detroit Tigers,"1,856,970","22,926",55,17,33,"$67,047,516 ","$37,720,870 ","$24,401,899 ","$4,187,600 ",-,"$130,959,889 "
2018,117,Houston Astros,"2,980,549","36,797",60,9,36,"$158,520,510 ","$556,400 ","$4,027,264 ","$2,189,400 ",-,"$163,524,216 "
2018,118,Kansas City Royals,"1,665,107","20,557",22,20,30,"$83,618,228 ","$7,189,167 ","$37,811,905 ","$4,398,500 ",-,"$129,944,821 "
2018,119,Los Angeles Dodgers,"3,857,500","47,043",204,3,40,"$160,502,596 ","$3,908,850 ","$30,541,679 ","$5,590,000 ",-,"$199,582,045 "
2018,120,Washington Nationals,"2,529,604","31,230",46,5,35,"$130,197,979 ","$8,999,485 ","$41,161,720 ","$4,481,000 ",-,"$181,382,609 "
2018,121,New York Mets,"2,224,995","27,469",46,12,33,"$82,655,203 ","$49,831,436 ","$15,314,261 ","$5,452,000 ","$1,792,000 ","$150,187,987 "
2018,133,Oakland Athletics,"1,573,616","19,427",41,28,35,"$61,525,657 ","$4,972,604 ","$10,118,631 ","$6,745,000 ",-,"$80,315,288 "
2018,134,Pittsburgh Pirates,"1,465,316","18,316",25,27,34,"$67,576,415 ","$4,670,500 ","$17,492,114 ","$3,302,000 ",-,"$91,025,861 "
2018,135,San Diego Padres,"2,168,536","26,772",39,24,33,"$50,169,797 ","$6,764,800 ","$44,479,430 ","$4,274,200 ","$545,000 ","$103,843,635 "
2018,136,Seattle Mariners,"2,299,489","28,389",76,10,38,"$136,839,663 ","$13,496,812 ","$9,361,340 ","$4,025,600 ",-,"$160,993,827 "
2018,137,San Francisco Giants,"3,156,185","38,965",54,2,32,"$119,689,218 ","$64,341,827 ","$21,136,053 ","$3,283,000 ",-,"$205,665,348 "
2018,138,St. Louis Cardinals,"3,403,587","42,020",33,8,36,"$113,991,329 ","$27,345,600 ","$20,907,798 ","$2,310,900 ",-,"$163,784,311 "
2018,139,Tampa Bay Rays,"1,154,973","14,259",20,30,35,"$25,668,988 ","$2,213,706 ","$35,944,023 ","$8,225,000 ",-,"$68,810,167 "
2018,140,Texas Rangers,"2,107,107","26,014",56,16,35,"$96,239,016 ","$6,683,451 ","$36,936,251 ","$3,325,000 ",-,"$140,625,018 "
2018,141,Toronto Blue Jays,"2,325,281","28,707",53,11,37,"$81,293,347 ","$20,481,474 ","$48,740,616 ","$5,450,000 ",-,"$150,946,147 "
2018,142,Minnesota Twins,"1,959,197","24,188",37,21,35,"$56,254,373 ","$29,213,890 ","$29,264,527 ","$2,215,000 ",-,"$115,509,520 "
2018,143,Philadelphia Phillies,"2,158,124","26,644",60,23,40,"$97,016,347 ",-,"$6,936,684 ","$2,045,000 ",-,"$104,297,471 "
2018,144,Atlanta Braves,"2,555,781","31,553",35,18,37,"$73,567,565 ","$13,299,094 ","$42,392,955 ","$5,180,000 ",-,"$130,649,395 "
2018,145,Chicago White Sox,"1,608,817","19,862",51,29,32,"$57,261,542 ","$5,920,130 ","$7,681,442 ","$4,935,000 ",-,"$71,839,808 "
2018,146,Miami Marlins,"811,104","10,014",20,26,31,"$43,033,514 ","$15,407,490 ","$31,020,460 ","$6,200,000 ",-,"$91,817,860 "
2018,147,New York Yankees,"3,482,855","42,998",98,6,38,"$148,010,829 ","$22,568,376 ","$9,249,414 ","$3,130,000 ",-,"$180,098,151 "
2018,158,Milwaukee Brewers,"2,850,875","35,196",24,22,36,"$89,888,839 ","$7,321,500 ","$11,383,150 ","$3,275,700 ",-,"$108,982,016 "
2019,108,Los Angeles Angels,"3,023,012","37,321",118,9,37,"$114,316,581 ","$15,868,930 ","$28,664,754 ","$4,641,000 ",-,"$161,270,385 "
2019,109,Arizona Diamondbacks,"2,135,510","26,364",50,19,36,"$64,640,742 ","$11,699,600 ","$26,307,583 ","$18,087,600 ",-,"$118,927,905 "
2019,110,Baltimore Orioles,"1,307,807","16,146",46,28,36,"$52,801,617 ","$9,822,272 ","$8,886,476 ","$7,213,500 ",-,"$73,316,689 "
2019,111,Boston Red Sox,"2,915,502","35,994",80,1,37,"$165,856,221 ","$37,583,783 ","$25,887,800 ","$2,665,000 ",-,"$229,196,106 "
2019,112,Chicago Cubs,"3,094,865","38,208",65,3,38,"$197,683,216 ","$11,093,615 ","$8,275,227 ","$7,831,500 ",-,"$221,590,085 "
2019,113,Cincinnati Reds,"1,809,075","22,334",30,17,34,"$84,380,306 ","$580,000 ","$43,074,191 ","$1,735,000 ",-,"$128,391,569 "
2019,114,Cleveland Indians,"1,738,642","21,465",40,22,36,"$83,738,008 ","$6,588,308 ","$16,460,392 ","$3,351,400 ",-,"$107,693,747 "
2019,115,Colorado Rockies,"2,993,244","36,954",20,11,37,"$120,578,212 ","$12,420,904 ","$17,868,240 ","$6,949,500 ",-,"$157,162,629 "
2019,116,Detroit Tigers,"1,501,430","18,536",55,20,32,"$72,709,746 ","$14,738,806 ","$26,148,511 ","$3,361,600 ",-,"$114,631,137 "
2019,117,Houston Astros,"2,857,367","35,276",60,8,34,"$155,036,881 ","$11,713,065 ","$1,777,467 ","$1,110,000 ",-,"$168,804,925 "
2019,118,Kansas City Royals,"1,479,659","18,267",22,23,35,"$68,625,332 ","$11,895,598 ","$23,207,385 ","$1,910,000 ",-,"$104,773,003 "
2019,119,Los Angeles Dodgers,"3,974,309","49,066",204,4,35,"$157,394,622 ","$1,341,835 ","$41,972,880 ","$7,775,000 ",-,"$207,000,814 "
2019,120,Washington Nationals,"2,259,781","27,899",46,7,39,"$155,857,858 ","$1,369,684 ","$14,062,625 ","$2,929,600 ",-,"$172,307,808 "
2019,121,New York Mets,"2,442,532","30,155",46,13,39,"$104,490,573 ","$16,519,542 ","$25,220,967 ","$3,670,000 ",-,"$146,835,812 "
2019,133,Oakland Athletics,"1,670,734","20,626",41,25,35,"$78,259,128 ","$622,664 ","$13,870,505 ","$2,785,000 ",-,"$93,394,531 "
2019,134,Pittsburgh Pirates,"1,491,439","18,413",25,29,40,"$28,229,108 ","$19,571,272 ","$20,053,143 ","$1,255,000 ",-,"$72,731,474 "
2019,135,San Diego Padres,"2,396,399","29,585",39,24,39,"$66,001,794 ","$10,746,013 ","$25,368,956 ","$2,460,400 ",-,"$104,254,790 "
2019,136,Seattle Mariners,"1,791,109","22,112",76,14,36,"$84,703,863 ","$5,638,913 ","$51,233,076 ","$5,012,500 ","$1,800,000 ","$144,391,293 "
2019,137,San Francisco Giants,"2,707,760","33,429",54,5,40,"$137,019,224 ","$9,768,564 ","$31,241,902 ","$2,752,500 ",-,"$178,582,126 "
2019,138,St. Louis Cardinals,"3,480,393","42,968",33,6,38,"$135,823,456 ","$21,794,083 ","$16,427,751 ","$1,455,000 ",-,"$174,317,164 "
2019,139,Tampa Bay Rays,"1,178,735","14,552",20,30,39,"$54,345,374 ","$644,520 ","$9,084,388 ","$1,665,000 ",-,"$64,178,722 "
2019,140,Texas Rangers,"2,132,994","26,333",56,12,34,"$85,904,339 ","$26,592,526 ","$31,252,401 ","$8,840,000 ",-,"$148,538,766 "
2019,141,Toronto Blue Jays,"1,750,144","21,607",53,21,36,"$36,637,976 ","$8,512,071 ","$65,351,162 ","$3,233,800 ",-,"$111,371,067 "
2019,142,Minnesota Twins,"2,303,299","28,436",37,18,37,"$96,059,595 ","$1,773,872 ","$19,156,231 ","$1,670,000 ","$8,000,000 ","$125,256,003 "
2019,143,Philadelphia Phillies,"2,727,421","33,672",60,10,37,"$82,703,582 ","$67,270,903 ","$3,500,513 ","$2,640,000 ",-,"$159,637,244 "
2019,144,Atlanta Braves,"2,654,920","32,777",35,15,36,"$117,758,736 ","$8,328,689 ","$17,791,906 ","$1,665,000 ",-,"$143,947,963 "
2019,145,Chicago White Sox,"1,649,775","20,622",51,26,30,"$67,330,431 ","$10,267,750 ","$13,080,697 ","$4,441,000 ",-,"$91,371,201 "
2019,146,Miami Marlins,"811,302","10,016",20,27,32,"$66,602,760 ","$3,001,903 ","$4,968,020 ","$4,690,000 ",-,"$75,596,271 "
2019,147,New York Yankees,"3,304,404","40,795",98,2,36,"$171,935,047 ","$42,325,463 ","$7,772,219 ","$2,220,000 ",-,"$223,019,037 "
2019,158,Milwaukee Brewers,"2,923,333","36,091",24,16,38,"$107,189,797 ","$8,283,400 ","$20,248,718 ","$1,110,000 ",-,"$135,889,019 "
2020,108,Los Angeles Angels,na,na,138,13,28,"$56,525,010 ","$509,650 ","$3,356,290 ","$6,884,500 ",-,"$66,040,893 "
2020,109,Arizona Diamondbacks,na,na,58,14,28,"$20,283,697 ","$1,589,593 ","$40,016,446 ","$4,524,600 ","$563,500 ","$65,598,752 "
2020,110,Baltimore Orioles,na,na,54,30,28,"$10,252,278 ","$11,102,531 ","$1,264,595 ","$3,402,900 ",-,"$23,478,635 "
2020,111,Boston Red Sox,na,na,104,4,29,"$36,071,047 ","$16,644,224 ","$15,553,004 ","$19,962,928 ",-,"$84,210,390 "
2020,112,Chicago Cubs,na,na,100,3,28,"$66,116,504 ","$6,448,626 ","$12,464,463 ","$11,069,500 ",-,"$86,596,171 "
2020,113,Cincinnati Reds,na,na,48,18,28,"$51,957,121 ","$658,696 ","$1,922,138 ","$6,117,500 ",-,"$55,638,685 "
2020,114,Cleveland Indians,na,na,47,24,28,"$34,471,070 ","$209,630 ","$3,269,241 ","$4,642,500 ","$564,800 ","$39,299,107 "
2020,115,Colorado Rockies,na,na,42,12,28,"$23,940,328 ","$17,205,744 ","$30,851,852 ","$4,017,500 ",-,"$67,808,533 "
2020,116,Detroit Tigers,na,na,64,22,28,"$29,636,694 ","$6,108,631 ","$6,488,226 ","$5,099,700 ",-,"$43,164,880 "
2020,117,Houston Astros,na,na,70,5,28,"$61,049,512 ","$18,763,334 ","$250,000 ","$6,075,200 ",-,"$82,536,161 "
2020,118,Kansas City Royals,na,na,44,26,28,"$25,320,148 ","$7,093,210 ","$1,464,114 ","$6,818,450 ",-,"$34,812,194 "
2020,119,Los Angeles Dodgers,na,na,239,2,28,"$77,165,961 ","$493,889 ","$17,417,530 ","$11,339,500 ",-,"$108,417,397 "
2020,120,Washington Nationals,na,na,77,7,28,"$45,664,863 ","$20,500,582 ","$7,137,096 ","$2,563,500 ",-,"$75,067,703 "
2020,121,New York Mets,na,na,54,6,28,"$46,360,406 ","$15,399,881 ","$18,418,790 ","$4,947,000 ",-,"$81,945,598 "
2020,133,Oakland Athletics,na,na,48,25,28,"$35,283,875 ","$902,038 ","$113,148 ","$3,957,000 ",-,"$36,720,178 "
2020,134,Pittsburgh Pirates,na,na,44,29,28,"$12,738,842 ","$8,462,127 ","$2,437,508 ","$2,817,500 ","$5,750,000 ","$25,337,837 "
2020,135,San Diego Padres,na,na,46,11,28,"$54,293,958 ","$3,531,020 ","$14,471,215 ","$6,086,600 ",-,"$73,097,954 "
2020,136,Seattle Mariners,na,na,89,21,28,"$24,865,136 ","$3,268,960 ","$30,708,712 ","$5,731,000 ",-,"$50,433,829 "
2020,137,San Francisco Giants,na,na,63,9,28,"$40,562,214 ","$1,428,006 ","$13,996,618 ","$22,631,250 ",-,"$73,408,817 "
2020,138,St. Louis Cardinals,na,na,65,10,28,"$51,757,860 ","$12,343,763 ","$12,000,000 ","$7,340,100 ",-,"$73,246,343 "
2020,139,Tampa Bay Rays,na,na,48,28,28,"$21,769,463 ","$1,958,020 ","$2,086,951 ","$9,537,125 ",-,"$28,290,689 "
2020,140,Texas Rangers,na,na,66,15,28,"$30,877,925 ","$16,905,177 ","$15,338,320 ","$4,301,000 ",-,"$64,214,137 "
2020,141,Toronto Blue Jays,na,na,72,19,28,"$33,467,052 ","$5,114,444 ","$14,667,030 ","$6,643,100 ",-,"$54,997,060 "
2020,142,Minnesota Twins,na,na,43,17,28,"$45,057,558 ","$6,876,058 ","$7,313,300 ","$6,669,000 ",-,"$55,679,689 "
2020,143,Philadelphia Phillies,na,na,70,8,28,"$57,105,401 ","$13,236,891 ","$2,662,073 ","$6,399,500 ",-,"$73,543,547 "
2020,144,Atlanta Braves,na,na,86,16,28,"$50,458,292 ","$7,255,497 ","$1,000,284 ","$17,610,000 ",-,"$63,561,931 "
2020,145,Chicago White Sox,na,na,120,20,28,"$43,034,329 ","$1,819,815 ","$7,812,642 ","$6,821,500 ",-,"$53,665,251 "
2020,146,Miami Marlins,na,na,20,27,28,"$14,721,932 ","$2,897,429 ","$12,335,262 ","$10,427,000 ",-,"$31,555,593 "
2020,147,New York Yankees,na,na,115,1,28,"$77,215,694 ","$9,920,725 ","$23,982,977 ","$6,593,300 ",-,"$111,939,081 "
2020,158,Milwaukee Brewers,na,na,28,23,28,"$28,464,819 ","$1,203,704 ","$4,484,938 ","$4,963,300 ",-,"$41,434,086 "
2021,108,Los Angeles Angels,"774,531","16,136",138,6,26,"$59,004,354 ","$91,159,095 ","$29,921,541 ","$9,865,000 ",-,"$182,806,818 "
2021,109,Arizona Diamondbacks,"588,357","13,075",58,22,26,"$62,889,980 ","$15,193,448 ","$12,994,735 ","$7,254,700 ",-,"$92,556,955 "
2021,110,Baltimore Orioles,"377,711","8,784",54,28,26,"$20,556,843 ","$25,923,251 ","$10,952,997 ","$5,391,000 ",-,"$58,132,982 "
2021,111,Boston Red Sox,"688,934","14,658",104,7,26,"$117,592,065 ","$28,132,164 ","$30,928,067 ","$4,530,500 ",-,"$178,056,241 "
2021,112,Chicago Cubs,"886,432","19,698",100,12,26,"$134,473,667 ","$11,257,799 ","$7,107,864 ","$4,423,000 ",-,"$153,722,288 "
2021,113,Cincinnati Reds,"775,213","17,227",48,17,26,"$93,831,054 ","$28,786,662 ","$559,407 ","$3,467,500 ",-,"$123,831,289 "
2021,114,Cleveland Indians,"472,293","10,984",47,30,26,"$38,698,124 ","$11,003,600 ","$667,205 ","$5,822,200 ",-,"$52,808,087 "
2021,115,Colorado Rockies,"1,037,242","20,745",42,18,26,"$81,657,330 ","$11,674,500 ","$14,435,634 ","$2,282,000 ",-,"$116,077,231 "
2021,116,Detroit Tigers,"463,218","10,294",64,23,27,"$59,782,487 ","$19,325,436 ","$2,006,134 ","$7,849,700 ",-,"$86,517,740 "
2021,117,Houston Astros,"1,172,146","24,420",70,4,26,"$132,793,282 ","$57,122,787 ","$250,000 ","$5,731,400 ",-,"$191,032,043 "
2021,118,Kansas City Royals,"598,047","13,290",44,21,26,"$85,047,141 ","$5,120,240 ","$141,082 ","$7,277,400 ",-,"$92,808,903 "
2021,119,Los Angeles Dodgers,"1,059,604","24,082",239,1,26,"$153,270,961 ","$54,998,906 ","$1,110,629 ","$20,659,000 ",-,"$250,335,094 "
2021,120,Washington Nationals,"679,759","14,162",77,9,26,"$115,170,242 ","$49,886,380 ","$247,570 ","$4,002,100 ",-,"$171,759,641 "
2021,121,New York Mets,"558,198","13,290",54,3,26,"$131,896,065 ","$56,434,090 ","$6,647,481 ","$9,042,100 ",-,"$196,583,349 "
2021,133,Oakland Athletics,"331,067","6,492",48,24,26,"$67,389,460 ","$16,775,000 ","$458,684 ","$5,735,000 ",-,"$85,760,089 "
2021,134,Pittsburgh Pirates,"409,608","8,905",44,29,26,"$36,000,392 ","$10,960,555 ","$423,631 ","$7,240,000 ",-,"$55,955,012 "
2021,135,San Diego Padres,"1,127,397","21,681",46,8,26,"$137,402,601 ","$36,280,935 ","$33,737 ","$4,564,600 ",-,"$174,045,529 "
2021,136,Seattle Mariners,"558,222","11,392",89,25,26,"$60,008,968 ","$15,786,893 ","$4,253,495 ","$6,280,500 ",-,"$80,961,605 "
2021,137,San Francisco Giants,"584,675","13,597",63,11,26,"$68,189,283 ","$65,019,149 ","$780,740 ","$5,893,500 ",-,"$153,969,898 "
2021,138,St. Louis Cardinals,"824,530","19,175",65,10,26,"$114,320,685 ","$34,829,214 ","$14,943,531 ","$7,460,900 ",-,"$165,766,279 "
2021,139,Tampa Bay Rays,"318,752","7,083",48,26,26,"$39,340,356 ","$20,464,400 ","$9,107,499 ","$4,002,300 ",-,"$69,335,827 "
2021,140,Texas Rangers,"1,297,908","27,615",66,19,26,"$46,407,902 ","$11,728,947 ","$34,687,128 ","$3,433,500 ",-,"$93,439,289 "
2021,141,Toronto Blue Jays,"161,313","4,033",72,14,26,"$105,997,633 ","$15,833,990 ","$20,317,369 ","$6,911,200 ",-,"$144,170,732 "
2021,142,Minnesota Twins,"621,484","13,223",43,16,27,"$113,909,757 ","$11,224,664 ","$138,015 ","$6,176,000 ",-,"$128,079,477 "
2021,143,Philadelphia Phillies,"637,805","14,833",70,5,26,"$147,749,076 ","$31,090,225 ","$420,562 ","$8,822,000 ",-,"$184,061,995 "
2021,144,Atlanta Braves,"1,331,203","27,733",86,13,26,"$106,501,302 ","$34,822,942 ","$312,476 ","$11,757,500 ",-,"$144,340,546 "
2021,145,Chicago White Sox,"674,049","14,341",120,15,26,"$94,203,433 ","$30,242,333 ","$8,751,573 ","$5,770,500 ",-,"$134,477,707 "
2021,146,Miami Marlins,"277,973","6,464",20,27,26,"$42,232,734 ","$7,259,006 ","$7,697,592 ","$6,863,875 ","$570,500 ","$58,510,681 "
2021,147,New York Yankees,"808,292","17,198",115,2,26,"$136,315,325 ","$59,950,630 ","$7,031,144 ","$1,711,500 ",-,"$203,401,377 "
2021,158,Milwaukee Brewers,"816,821","17,017",28,20,26,"$60,096,547 ","$21,198,418 ","$7,143,437 ","$10,496,166 ",-,"$93,383,590 "
